Economy_Label,2005_Metric_tons_in_thousands_Value,2005_Metric_tons_MissingValue,2006_Metric_tons_in_thousands_Value,2006_Metric_tons_MissingValue,2007_Metric_tons_in_thousands_Value,2007_Metric_tons_MissingValue,2008_Metric_tons_in_thousands_Value,2008_Metric_tons_MissingValue,2009_Metric_tons_in_thousands_Value,2009_Metric_tons_MissingValue,2010_Metric_tons_in_thousands_Value,2010_Metric_tons_MissingValue,2011_Metric_tons_in_thousands_Value,2011_Metric_tons_MissingValue,2012_Metric_tons_in_thousands_Value,2012_Metric_tons_MissingValue,2013_Metric_tons_in_thousands_Value,2013_Metric_tons_MissingValue,2014_Metric_tons_in_thousands_Value,2014_Metric_tons_MissingValue,2015_Metric_tons_in_thousands_Value,2015_Metric_tons_MissingValue,2016_Metric_tons_in_thousands_Value,2016_Metric_tons_MissingValue,2017_Metric_tons_in_thousands_Value,2017_Metric_tons_MissingValue,2018_Metric_tons_in_thousands_Value,2018_Metric_tons_MissingValue,2019_Metric_tons_in_thousands_Value,2019_Metric_tons_MissingValue,2020_Metric_tons_in_thousands_Value,2020_Metric_tons_MissingValue,2021_Metric_tons_in_thousands_Value,2021_Metric_tons_MissingValue,2022_Metric_tons_in_thousands_Value,2022_Metric_tons_MissingValue,2023_Metric_tons_in_thousands_Value,2023_Metric_tons_MissingValue
"World",11369,,13456,,14486,,14705,,15544,,16664,,16576,,16094,,15024,,15764,,15459,,16586,,13250,,8072,,6510,,6380,,6750,,6926,,6021,
"Africa",37,,32,,47,,58,,57,,75,,51,,51,,65,,128,,79,,63,,80,,96,,104,,85,,82,,103,,109,
"Americas",909,,896,,705,,690,,582,,642,,619,,638,,633,,714,,780,,711,,721,,724,,330,,675,,961,,787,,790,
"Asia",9073,,10872,,11845,,12284,,13082,,13601,,13325,,13102,,11763,,12654,,11493,,12977,,9579,,4086,,3059,,2851,,2507,,2406,,2270,
"Europe",1336,,1642,,1876,,1661,,1813,,2335,,2570,,2289,,2543,,2246,,3086,,2816,,2849,,3144,,3010,,2761,,3192,,3615,,2841,
"Oceania",14,,13,,13,,11,,10,,11,,12,,13,,20,,21,,22,,19,,21,,21,,8,,8,,7,,15,,12,
"Individual economies",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable"
"Afghanistan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,
"Albania",1,,2,,2,,3,,3,,5,,4,,3,,4,,,,0,,0,,,,,,,,0,,,,,,0,
"Algeria",2,,1,,2,,2,,2,,2,,3,,1,,3,,4,,6,,4,,1,,,,,,,,,,,,,
"Andorra",,,0,,0,,0,,0,,0,,0,,,,0,,,,0,,,,,,0,,0,,0,,0,,0,,0,
"Angola",0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,1,,1,,3,,3,,2,,2,
"Antigua and Barbuda",0,,0,,0,,,,0,,,,0,,,,0,,,,,,,,0,,,,0,,,,,"No value reported or collected",0,,0,
"Argentina",1,,1,,0,,0,,,,1,,,,0,,,,,,,,,,0,,0,,,,,,,,0,,2,
"Armenia",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Aruba",,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Australia",11,,10,,10,,8,,6,,6,,8,,8,,12,,15,,15,,12,,14,,14,,2,,3,,1,,12,,10,
"Austria",42,,70,,131,,148,,107,,149,,217,,218,,201,,256,,249,,237,,227,,205,,232,,214,,262,,236,,223,
"Azerbaijan",0,,2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,4,,4,,10,,8,,12,,23,
"Bahamas",0,,23,,4,,0,,2,,3,,13,,8,,7,,5,,6,,1,,1,,12,,16,,24,,14,,0,,0,
"Bahrain",5,,2,,3,,1,,1,,0,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,
"Bangladesh",1,,2,,1,,2,,3,,6,,5,,3,,4,,,,13,,,,,,,,,,,,,,,,,
"Barbados",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Belarus",1,,1,,2,,2,,2,,2,,5,,5,,3,,3,,2,,3,,7,,5,,12,,3,,3,,,,,
"Belgium",177,,265,,296,,308,,362,,172,,207,,246,,244,,200,,212,,212,,203,,215,,211,,203,,161,,306,,31,
"Belize",0,,0,,0,,0,,1,,1,,1,,1,,1,,1,,0,,0,,0,,0,,0,,0,,0,,0,,,
"Benin",0,,0,,0,,0,,0,,0,,0,,0,,,,0,,0,,0,,0,,0,,0,,,"No value reported or collected",,,0,,1,
"Bermuda",,,,,,,,,,,0,,0,,,"No value reported or collected",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Bhutan",0,,0,,0,,,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
"Bolivia (Plurinational State of)",1,,0,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,0,,1,,2,,1,,1,,0,,0,
"Bosnia and Herzegovina",1,,1,,1,,1,,2,,3,,3,,2,,3,,3,,2,,2,,1,,2,,4,,8,,1,,2,,1,
"Botswana",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2,,2,,0,,0,,0,,0,,0,
"Brazil",8,,5,,1,,14,,9,,9,,8,,5,,6,,4,,4,,4,,5,,5,,6,,8,,6,,7,,7,
"Brunei Darussalam",,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Bulgaria",8,,5,,5,,7,,7,,11,,9,,6,,12,,16,,28,,37,,17,,45,,49,,39,,53,,75,,16,
"Burkina Faso",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Burundi",,,,,,,,,0,,0,,0,,0,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,
"Cabo Verde",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Cambodia",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,1,,1,,0,,0,,0,,0,,0,
"Cameroon",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,
"Canada",223,,218,,196,,171,,136,,156,,160,,162,,151,,195,,259,,180,,150,,151,,172,,181,,192,,165,,167,
"Cayman Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,0,,0,
"Central African Republic",,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,0,,,
"Chile",2,,4,,4,,4,,7,,9,,1,,6,,6,,11,,5,,5,,1,,9,,3,,5,,4,,3,,3,
"China",5055,,5941,,7018,,7157,,7386,,8089,,8457,,8946,,7935,,8298,,7392,,8820,,5869,,51,,1,,0,,,,,,,
"China, Hong Kong SAR",3505,,4425,,4148,,4509,,4757,,4798,,3964,,3203,,2508,,3082,,2866,,2878,,1889,,598,,607,,298,,88,,47,,25,
"China, Macao SAR",0,,0,,0,,,,0,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,
"China, Taiwan Province of",114,,111,,132,,158,,127,,158,,162,,158,,208,,209,,226,,183,,207,,434,,353,,288,,244,,241,,233,
"Colombia",2,,3,,3,,2,,2,,2,,2,,2,,2,,5,,14,,23,,34,,10,,8,,7,,10,,7,,4,
"Comoros",,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,
"Congo",,,,,0,,0,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,
"Costa Rica",4,,6,,5,,4,,4,,7,,6,,5,,7,,8,,9,,10,,9,,7,,4,,3,,4,,5,,5,
"Cote d'Ivoire",1,,1,,3,,4,,6,,5,,6,,7,,9,,4,,0,,0,,,,,,,,0,,0,,0,,0,
"Croatia",1,,2,,2,,3,,5,,4,,4,,7,,13,,13,,12,,22,,23,,11,,38,,37,,22,,29,,49,
"Cuba",0,,,,,,,,,,,,,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,,
"Curacao",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,,,,,,,,,,,,0,,0,,0,,,,,,,,,
"Cyprus",0,,0,,0,,0,,0,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,38,,31,,4,
"Czechia",27,,31,,43,,57,,49,,59,,95,,113,,125,,131,,133,,132,,40,,148,,50,,159,,51,,227,,205,
"Dem. Rep. of the Congo",,,,,,,,,,,,,,,,,,,,,0,,0,,1,,0,,0,,0,,0,,0,,0,
"Denmark",63,,45,,29,,35,,27,,40,,71,,69,,38,,41,,46,,43,,44,,90,,98,,34,,65,,102,,174,
"Djibouti",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,3,,2,
"Dominica",,,,,,,,,,,,,,,0,,0,,,,,,,,0,,0,,,,0,,0,,0,,0,
"Dominican Republic",4,,3,,4,,9,,4,,2,,3,,3,,4,,8,,7,,7,,9,,5,,3,,3,,3,,4,,3,
"Ecuador",2,,2,,5,,4,,1,,1,,1,,1,,1,,3,,5,,1,,4,,8,,8,,8,,8,,4,,0,
"Egypt",2,,2,,3,,2,,4,,23,,5,,4,,5,,4,,2,,1,,2,,10,,12,,16,,13,,27,,27,
"El Salvador",6,,6,,6,,6,,5,,5,,6,,5,,5,,3,,4,,5,,5,,6,,7,,6,,8,,9,,7,
"Estonia",0,,0,,2,,3,,3,,4,,2,,3,,3,,3,,2,,2,,3,,3,,2,,4,,5,,6,,5,
"Eswatini",1,,1,,1,,1,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Ethiopia",2,,2,,1,,1,,0,,0,,0,,1,,0,,0,,1,,1,,1,,1,,3,,1,,2,,5,,6,
"Faroe Islands",0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiji",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Finland",1,,1,,3,,1,,3,,3,,2,,2,,1,,1,,1,,3,,3,,4,,0,,9,,2,,3,,5,
"France",58,,72,,79,,89,,65,,105,,114,,115,,118,,115,,122,,129,,68,,147,,99,,85,,115,,180,,39,
"French Polynesia",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,
"Gabon",0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,0,,0,,0,,0,,0,,0,
"Gambia",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Georgia",0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,1,,1,,0,,1,,2,,0,
"Germany",233,,247,,271,,224,,268,,360,,358,,458,,454,,528,,572,,376,,546,,501,,529,,297,,546,,360,,300,
"Ghana",0,,0,,1,,1,,1,,1,,0,,1,,1,,1,,2,,3,,3,,6,,2,,,,9,,7,,9,
"Greece",6,,7,,8,,10,,7,,8,,5,,8,,10,,12,,13,,15,,6,,25,,37,,32,,11,,40,,5,
"Greenland",,,,,0,,0,,0,,0,,,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,
"Grenada",0,,0,,,,0,,0,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,0,
"Guatemala",1,,1,,0,,0,,0,,1,,1,,2,,3,,3,,3,,3,,3,,3,,4,,3,,4,,10,,11,
"Guinea",0,,0,,0,,,,,,,,,,,,0,,0,,0,,0,,,,,,,,,,,,,,,
"Guinea-Bissau",0,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,
"Guyana",0,,,,0,,0,,0,,0,,0,,0,,0,,0,,,,0,,0,,0,,0,,0,,0,,0,,0,
"Honduras",1,,2,,3,,,,1,,1,,2,,3,,,,3,,4,,3,,2,,1,,1,,1,,2,,,,1,
"Hungary",2,,2,,1,,1,,18,,11,,8,,9,,8,,4,,18,,25,,28,,14,,14,,10,,20,,11,,4,
"Iceland",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"India",115,,112,,184,,113,,494,,136,,151,,213,,278,,272,,206,,187,,166,,219,,155,,9,,60,,94,,74,
"Indonesia",6,,43,,18,,9,,3,,41,,93,,108,,136,,108,,98,,122,,131,,332,,257,,189,,172,,201,,258,
"Iran (Islamic Republic of)",0,,0,,,,,,,,0,,3,,,,7,,1,,2,,3,,5,,3,,10,,7,,3,,2,,,
"Ireland",44,,74,,53,,86,,79,,84,,81,,74,,79,,83,,6,,7,,7,,90,,10,,49,,44,,8,,38,
"Israel",3,,6,,2,,2,,2,,5,,6,,4,,2,,3,,3,,3,,2,,4,,3,,4,,5,,5,,7,
"Italy",195,,226,,233,,75,,142,,168,,178,,166,,165,,187,,179,,115,,222,,198,,104,,167,,191,,212,,106,
"Jamaica",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Japan",11,,11,,13,,15,,13,,11,,11,,12,,13,,15,,14,,14,,15,,16,,30,,11,,10,,8,,7,
"Jordan",0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Kazakhstan",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,2,,1,,1,,1,,1,
"Kenya",3,,2,,3,,2,,1,,1,,,,,,1,,,,2,,3,,2,,3,,4,,5,,8,,10,,11,
"Kiribati",0,,0,,0,,0,,0,,,,,,0,,0,,0,,,,0,,0,,,,,,,,0,,,,,
"Kuwait",,,0,,0,,0,,,,,,0,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Kyrgyzstan",0,,0,,0,,0,,1,,1,,0,,0,,0,,0,,0,,0,,0,,1,,0,,1,,1,,1,,2,
"Lao People's Dem. Rep.",,,,,,,,,,,1,,1,,0,,2,,1,,1,,1,,4,,8,,99,,64,,22,,2,,22,
"Latvia",9,,8,,11,,11,,16,,69,,126,,135,,151,,61,,68,,21,,19,,20,,23,,30,,38,,36,,24,
"Lebanon",2,,2,,3,,3,,2,,2,,2,,1,,2,,2,,1,,1,,2,,3,,1,,0,,1,,0,,0,
"Lesotho",4,,3,,2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Liberia",,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,0,,,,0,,,
"Libya",,,,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lithuania",20,,22,,25,,24,,2,,34,,45,,43,,38,,42,,47,,49,,49,,57,,13,,61,,85,,78,,83,
"Luxembourg",25,,19,,16,,16,,12,,11,,8,,7,,6,,6,,11,,14,,14,,14,,14,,13,,12,,11,,4,
"Madagascar",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Malawi",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,
"Malaysia",77,,74,,83,,38,,92,,82,,143,,177,,302,,226,,250,,289,,550,,873,,334,,478,,405,,353,,316,
"Maldives",,,,,,,,,,,0,,,,0,,,,0,,0,,0,,,,,,0,,,,0,,,,,
"Mali",0,,0,,0,,0,,,,0,,0,,0,,,,,,,,0,,0,,0,,0,,,,,,,,,
"Malta",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Mauritania",2,,1,,0,,0,,0,,0,,0,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Mauritius",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Mayotte",0,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mexico",50,,52,,41,,43,,45,,50,,52,,56,,54,,30,,46,,47,,45,,38,,42,,66,,206,,185,,171,
