Economy_Label,2005_Metric_tons_in_thousands_Value,2005_Metric_tons_MissingValue,2006_Metric_tons_in_thousands_Value,2006_Metric_tons_MissingValue,2007_Metric_tons_in_thousands_Value,2007_Metric_tons_MissingValue,2008_Metric_tons_in_thousands_Value,2008_Metric_tons_MissingValue,2009_Metric_tons_in_thousands_Value,2009_Metric_tons_MissingValue,2010_Metric_tons_in_thousands_Value,2010_Metric_tons_MissingValue,2011_Metric_tons_in_thousands_Value,2011_Metric_tons_MissingValue,2012_Metric_tons_in_thousands_Value,2012_Metric_tons_MissingValue,2013_Metric_tons_in_thousands_Value,2013_Metric_tons_MissingValue,2014_Metric_tons_in_thousands_Value,2014_Metric_tons_MissingValue,2015_Metric_tons_in_thousands_Value,2015_Metric_tons_MissingValue,2016_Metric_tons_in_thousands_Value,2016_Metric_tons_MissingValue,2017_Metric_tons_in_thousands_Value,2017_Metric_tons_MissingValue,2018_Metric_tons_in_thousands_Value,2018_Metric_tons_MissingValue,2019_Metric_tons_in_thousands_Value,2019_Metric_tons_MissingValue,2020_Metric_tons_in_thousands_Value,2020_Metric_tons_MissingValue,2021_Metric_tons_in_thousands_Value,2021_Metric_tons_MissingValue,2022_Metric_tons_in_thousands_Value,2022_Metric_tons_MissingValue,2023_Metric_tons_in_thousands_Value,2023_Metric_tons_MissingValue
"Micronesia (Federated States of)",0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,
"Mongolia",0,,0,,0,,,,,,,,,,,,0,,0,,0,,,,,,0,,0,,,,0,,,,,
"Montenegro",,"Not applicable",,"Not applicable",,"Not applicable",0,,0,,0,,0,,0,,0,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Montserrat",,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,0,,,,0,,,,,
"Morocco",10,,11,,14,,18,,15,,15,,13,,14,,15,,13,,13,,17,,11,,13,,16,,17,,18,,20,,17,
"Mozambique",1,,0,,0,,1,,0,,1,,1,,1,,2,,2,,0,,1,,2,,1,,4,,1,,1,,1,,1,
"Myanmar",,,,,,,,,,,0,,0,,1,,5,,1,,1,,1,,2,,3,,3,,10,,12,,12,,14,
"Namibia",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,
"Nepal",,,,,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,
"Netherlands (Kingdom of the)",213,,233,,229,,244,,150,,299,,378,,227,,250,,5,,594,,580,,624,,557,,584,,621,,763,,813,,785,
"Netherlands Antilles",0,,0,,0,,0,,,,,,,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable"
"New Caledonia",0,,0,,0,,0,,0,,0,,0,,0,,,,0,,,,,,,,,,,,,,,,,,,
"New Zealand",3,,4,,3,,3,,3,,5,,4,,5,,8,,6,,6,,6,,7,,7,,6,,5,,7,,4,,2,
"Nicaragua",1,,1,,2,,1,,0,,1,,1,,1,,1,,0,,1,,1,,1,,1,,2,,3,,4,,2,,1,
"Niger",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Nigeria",,,1,,10,,21,,18,,14,,5,,6,,9,,78,,30,,13,,29,,17,,25,,14,,4,,4,,10,
"North Macedonia",1,,2,,3,,4,,3,,4,,5,,7,,8,,7,,4,,4,,4,,4,,4,,3,,2,,2,,0,
"Norway",0,,1,,4,,5,,0,,5,,2,,12,,8,,12,,1,,5,,0,,2,,10,,5,,7,,5,,0,
"Oman",1,,1,,1,,2,,3,,3,,4,,6,,4,,4,,4,,4,,7,,1,,17,,11,,7,,3,,3,
"Pakistan",37,,29,,33,,42,,27,,48,,60,,44,,37,,53,,34,,18,,25,,98,,3,,50,,69,,73,,60,
"Palau",,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,
"Panama",2,,1,,0,,1,,0,,0,,2,,2,,1,,2,,2,,1,,1,,1,,0,,1,,2,,1,,0,
"Papua New Guinea",,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,0,,0,,0,,,,,
"Paraguay",0,,0,,1,,1,,1,,1,,0,,0,,0,,0,,0,,1,,2,,2,,3,,2,,2,,3,,6,
"Peru",1,,1,,2,,4,,2,,2,,4,,0,,0,,3,,4,,7,,6,,7,,10,,13,,11,,7,,10,
"Philippines",8,,5,,5,,2,,2,,1,,4,,5,,6,,3,,2,,5,,0,,12,,16,,10,,13,,6,,3,
"Poland",10,,52,,69,,44,,49,,114,,113,,68,,59,,63,,86,,119,,119,,166,,145,,148,,199,,223,,167,
"Portugal",14,,16,,15,,17,,15,,23,,57,,47,,54,,84,,137,,106,,113,,115,,102,,70,,30,,81,,56,
"Qatar",3,,3,,2,,2,,,,1,,,,2,,2,,1,,2,,1,,1,,0,,1,,0,,0,,0,,2,
"Republic of Korea",32,,23,,32,,58,,56,,61,,76,,78,,89,,74,,79,,71,,76,,164,,185,,106,,60,,48,,43,
"Republic of Moldova",0,,0,,0,,0,,0,,0,,0,,,,0,,0,,,,0,,0,,,,0,,0,,0,,0,,0,
"Romania",0,,0,,2,,6,,3,,6,,16,,24,,30,,39,,34,,57,,67,,85,,100,,72,,65,,67,,56,
"Russian Federation",5,,6,,6,,9,,6,,12,,12,,12,,16,,15,,21,,22,,17,,26,,48,,40,,41,,,,,
"Rwanda",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,1,,,
"Saint Kitts and Nevis",0,,,,,,,,,,,,,,,,,"No value reported or collected",,"No value reported or collected",0,,0,,0,,,,,,,,,,,,,
"Saint Lucia",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,
"Saint Vincent and the Grenadines",0,,0,,0,,0,,0,,0,,0,,0,,0,,,,0,,,,,,0,,0,,0,,,,0,,0,
"Samoa",0,,0,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,0,,0,
"Sao Tome and Principe",,,0,,,,0,,0,,0,,0,,0,,0,,,,0,,,,0,,0,,0,,,,0,,0,,,
"Saudi Arabia",10,,3,,6,,6,,9,,12,,17,,18,,17,,9,,21,,22,,22,,18,,28,,1,,17,,24,,28,
"Senegal",0,,0,,1,,1,,1,,0,,0,,0,,0,,0,,0,,0,,1,,2,,5,,1,,1,,0,,0,
"Serbia",,"Not applicable",,"Not applicable",,"Not applicable",3,,1,,1,,2,,1,,0,,2,,4,,10,,9,,18,,21,,34,,22,,23,,22,
"Serbia and Montenegro",,,2,,2,,,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable"
"Seychelles",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,0,,0,,,,0,,,
"Sierra Leone",,,,,,,,,,,,,,,,,,,1,,0,,0,,1,,1,,,,,,,,,,,
"Singapore",15,,9,,12,,8,,5,,4,,4,,5,,5,,6,,5,,3,,8,,9,,4,,6,,1,,1,,0,
"Slovakia",14,,9,,8,,11,,122,,85,,13,,3,,3,,42,,12,,11,,11,,11,,22,,9,,13,,13,,47,
"Slovenia",10,,16,,20,,26,,29,,40,,40,,46,,63,,91,,93,,95,,88,,65,,105,,104,,121,,167,,116,
"Solomon Islands",,,,,,,,,,,,,,,,,,,,,0,,0,,0,,1,,,,,,,,,,,
"South Africa",5,,3,,3,,2,,3,,7,,6,,7,,7,,7,,9,,6,,8,,18,,17,,10,,13,,16,,12,
"Spain",51,,62,,63,,4,,55,,46,,25,,50,,38,,37,,86,,34,,108,,66,,81,,74,,40,,50,,44,
"Sri Lanka",4,,2,,3,,2,,3,,3,,3,,3,,2,,4,,4,,4,,6,,,,5,,5,,7,,5,,4,
"State of Palestine",,,,,0,,,,,,0,,0,,0,,0,,0,,1,,1,,1,,1,,1,,1,,0,,0,,0,
"Sudan",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",0,,0,,0,,0,,0,,1,,0,,,,,,,,,,,
"Sudan (...2011)",0,,0,,0,,0,,0,,0,,0,,,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable",,"Not applicable"
"Suriname",,,,,,,,,,,0,,0,,,,,,,,,,,,0,,0,,,,0,,0,,0,,0,
"Sweden",17,,19,,80,,88,,138,,301,,256,,13,,214,,11,,183,,141,,8,,8,,65,,71,,104,,122,,171,
"Switzerland",28,,56,,51,,12,,9,,30,,35,,8,,22,,13,,1,,39,,12,,54,,11,,12,,13,,95,,13,
"Syrian Arab Republic",0,,4,,3,,3,,6,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tajikistan",,,,,,,,,,,,,,,,,,,,,,,0,,0,,0,,1,,1,,2,,3,,1,
"Thailand",8,,7,,8,,15,,16,,22,,35,,40,,51,,82,,61,,75,,158,,558,,329,,155,,165,,183,,205,
"Timor-Leste",0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,
"Togo",0,,,,0,,1,,0,,1,,1,,1,,1,,2,,1,,0,,1,,2,,0,,1,,0,,1,,1,
"Tonga",,,,,,,0,,0,,1,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,
"Trinidad and Tobago",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Tunisia",2,,1,,1,,1,,2,,2,,2,,3,,5,,4,,3,,4,,5,,6,,6,,4,,2,,1,,2,
"Turkiye",20,,14,,33,,21,,15,,35,,67,,64,,71,,108,,106,,162,,266,,440,,261,,767,,696,,700,,632,
"Turks and Caicos Islands",,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
"Uganda",0,,0,,0,,0,,0,,1,,1,,1,,0,,2,,2,,2,,2,,3,,3,,5,,4,,2,,4,
"Ukraine",1,,2,,7,,4,,5,,9,,8,,4,,4,,7,,17,,14,,23,,54,,65,,40,,59,,9,,37,
"United Arab Emirates",14,,,,19,,26,,,,,,,,6,,5,,5,,8,,3,,3,,4,,3,,1,,1,,3,,3,
"United Kingdom",57,,70,,104,,81,,51,,58,,67,,77,,98,,114,,90,,134,,117,,119,,107,,4,,22,,24,,17,
"United Republic of Tanzania",0,,0,,0,,1,,0,,1,,2,,1,,2,,6,,5,,3,,3,,4,,2,,2,,1,,0,,1,
"United States",598,,567,,427,,421,,362,,389,,354,,371,,381,,428,,406,,411,,440,,454,,38,,340,,478,,372,,389,
"Uruguay",1,,1,,1,,1,,0,,1,,1,,0,,1,,0,,1,,0,,0,,0,,1,,0,,0,,0,,0,
"Uzbekistan",,,,,,,,,,,,,,,,,,,,,,,,,9,,30,,32,,36,,14,,40,,39,
"Vanuatu",,,0,,0,,,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela (Bolivarian Rep. of)",0,,0,,0,,0,,0,,0,,0,,3,,0,,,,,,,,,,,,,,,,,,,,,
"Viet Nam",23,,38,,80,,87,,54,,62,,53,,,"No value reported or collected",67,,79,,88,,102,,151,,192,,280,,329,,379,,304,,257,
"Yemen",3,,3,,2,,3,,4,,4,,2,,4,,4,,5,,2,,,,,,3,,14,,,,,,,,,
"Zambia",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"Zimbabwe",1,,1,,0,,0,,0,,0,,1,,1,,1,,0,,0,,0,,2,,3,,1,,2,,2,,2,,3,
"Asia and Oceania",9087,,10886,,11858,,12296,,13092,,13612,,13337,,13115,,11783,,12675,,11514,,12996,,9600,,4107,,3067,,2859,,2514,,2421,,2282,
"Northern America and Europe",2157,,2427,,2499,,2254,,2312,,2879,,3083,,2823,,3076,,2869,,3751,,3407,,3438,,3749,,3220,,3282,,3862,,4153,,3398,
"Europe, Northern America, Australia and New Zealand",2171,,2441,,2512,,2265,,2321,,2890,,3095,,2836,,3096,,2890,,3772,,3426,,3459,,3769,,3228,,3290,,3870,,4168,,3409,
"Central and Southern Asia",157,,144,,221,,159,,528,,194,,222,,264,,329,,332,,259,,213,,212,,353,,226,,109,,157,,219,,181,
"Eastern and South-Eastern Asia",8854,,10686,,11549,,12056,,12513,,13330,,13003,,12733,,11326,,12185,,11084,,12565,,9063,,3252,,2498,,1944,,1573,,1406,,1385,
"Western Asia and Northern Africa",78,,57,,95,,93,,64,,120,,124,,128,,136,,162,,173,,226,,324,,510,,369,,834,,809,,829,,750,
"Developing economies",9152,,10975,,11928,,12366,,13152,,13698,,13388,,13164,,11824,,12782,,11591,,13072,,9697,,4117,,3064,,2970,,2767,,2666,,2551,
"Developing economies: Africa",37,,32,,47,,58,,57,,75,,51,,51,,65,,128,,79,,63,,80,,96,,104,,85,,82,,103,,109,
"Developing economies: Americas",88,,111,,82,,97,,84,,98,,105,,105,,100,,91,,116,,119,,131,,120,,119,,154,,291,,249,,233,
"Developing economies: Asia and Oceania",9027,,10832,,11799,,12211,,13011,,13525,,13232,,13008,,11659,,12563,,11397,,12889,,9486,,3901,,2841,,2731,,2393,,2314,,2209,
"Developed economies",2217,,2481,,2558,,2339,,2392,,2967,,3188,,2929,,3200,,2981,,3868,,3514,,3552,,3955,,3446,,3410,,3983,,4260,,3471,
"Developed economies: Americas",821,,785,,623,,593,,498,,545,,513,,534,,533,,623,,664,,591,,589,,604,,211,,521,,670,,537,,557,
"Developed economies: Asia and Oceania",59,,53,,59,,85,,81,,87,,105,,107,,125,,112,,118,,107,,114,,206,,226,,129,,121,,107,,73,
"Developed economies: Europe",1336,,1642,,1876,,1661,,1813,,2335,,2570,,2289,,2543,,2246,,3086,,2816,,2849,,3144,,3010,,2761,,3192,,3615,,2841,
"Developing economies excluding China",4098,,5034,,4910,,5210,,5765,,5609,,4931,,4219,,3889,,4484,,4199,,4252,,3828,,4065,,3063,,2970,,2767,,2666,,2551,
"Developing economies excluding LDCs",9138,,10964,,11919,,12356,,13142,,13683,,13374,,13149,,11800,,12761,,11563,,13059,,9677,,4084,,2910,,2879,,2720,,2638,,2496,
"LDCs (Least developed countries)",14,,11,,9,,10,,10,,15,,15,,15,,24,,21,,28,,13,,21,,32,,154,,91,,47,,28,,54,
"LDCs: Africa",10,,6,,5,,5,,3,,4,,7,,7,,9,,15,,11,,10,,14,,17,,21,,17,,13,,15,,18,
"LDCs: Asia",4,,5,,4,,5,,6,,10,,8,,9,,14,,7,,17,,3,,6,,15,,134,,74,,35,,14,,36,
"LDCs: Islands and Haiti",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,
"LLDCs (Landlocked developing countries)",11,,10,,9,,9,,9,,10,,11,,13,,14,,13,,12,,12,,29,,62,,173,,130,,63,,74,,108,
"SIDS (Small island developing States) (UN-OHRLLS)",19,,35,,20,,18,,11,,11,,21,,17,,17,,20,,19,,12,,19,,28,,24,,33,,19,,5,,4,
"SIDS: Atlantic and Indian Ocean",0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
"SIDS: Caribbean",5,,26,,7,,10,,6,,6,,17,,12,,12,,14,,14,,8,,10,,18,,19,,28,,18,,4,,4,
"SIDS: Pacific",15,,9,,12,,8,,5,,4,,4,,5,,5,,6,,5,,3,,8,,10,,5,,6,,1,,1,,0,
"BRICS",5211,,6114,,7254,,7332,,7905,,8318,,8737,,9300,,8396,,8714,,7741,,9171,,6207,,671,,512,,281,,312,,354,,387,
"European Union (2020 …)",1239,,1501,,1695,,1539,,1732,,2205,,2428,,2157,,2376,,2071,,2944,,2583,,2659,,2860,,2728,,2611,,3058,,3487,,2754,
"G20 (Group of Twenty)",6692,,7624,,8675,,8516,,9071,,9704,,10191,,10875,,10002,,10521,,9638,,10837,,8177,,2913,,2082,,2283,,2829,,2608,,2264,
"G-77 (Group of 77)",5461,,6373,,7573,,7635,,8206,,8656,,9142,,9683,,8981,,9352,,8346,,9801,,7280,,2574,,1767,,1512,,1514,,1450,,1447,
"OECD (Organisation for Economic Cooperation and Development)",2274,,2538,,2612,,2374,,2428,,3011,,3250,,2990,,3248,,3039,,3923,,3592,,3739,,4208,,3423,,3981,,4596,,4923,,4100,
